customer_code,custmer_name,customer_type,product_code,market_code,order_date,sales_qty,sales_amount,currency,product_type,markets_name,zone,date,cy_date,year,month_name,date_yy_mmm,norm_sales_amount
Cus005,Premium Stores,Brick & Mortar,Prod003,Mark004,30-11-2017,35,19213,"INR","Own Brand",Delhi NCR,North,30-11-2017,01-11-2017,2017,November,17-11-2024,19213
Cus005,Premium Stores,Brick & Mortar,Prod004,Mark004,29-11-2017,17,9426,"INR","Own Brand",Delhi NCR,North,29-11-2017,01-11-2017,2017,November,17-11-2024,9426
Cus005,Premium Stores,Brick & Mortar,Prod004,Mark004,19-12-2017,1,218,"INR","Own Brand",Delhi NCR,North,19-12-2017,01-12-2017,2017,December,17-12-2024,218
Cus005,Premium Stores,Brick & Mortar,Prod005,Mark004,07-08-2018,5,3093,"INR","Own Brand",Delhi NCR,North,07-08-2018,01-08-2018,2018,August,18-08-2024,3093
Cus006,Electricalsara Stores,Brick & Mortar,Prod003,Mark004,04-12-2017,58,30306,"INR","Own Brand",Delhi NCR,North,04-12-2017,01-12-2017,2017,December,17-12-2024,30306
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,29-06-2018,38,52319,"INR","Own Brand",Delhi NCR,North,29-06-2018,01-06-2018,2018,June,18-06-2024,52319
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,02-07-2018,93,126296,"INR","Own Brand",Delhi NCR,North,02-07-2018,01-07-2018,2018,July,18-07-2024,126296
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,03-07-2018,79,107500,"INR","Own Brand",Delhi NCR,North,03-07-2018,01-07-2018,2018,July,18-07-2024,107500
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,04-07-2018,1,273,"INR","Own Brand",Delhi NCR,North,04-07-2018,01-07-2018,2018,July,18-07-2024,273
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,06-07-2018,3,3574,"INR","Own Brand",Delhi NCR,North,06-07-2018,01-07-2018,2018,July,18-07-2024,3574
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,13-07-2018,1,273,"INR","Own Brand",Delhi NCR,North,13-07-2018,01-07-2018,2018,July,18-07-2024,273
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,07-06-2019,20,23403,"INR","Own Brand",Delhi NCR,North,07-06-2019,01-06-2019,2019,June,19-06-2024,23403
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,29-07-2019,81,76329,"INR","Own Brand",Delhi NCR,North,29-07-2019,01-07-2019,2019,July,19-07-2024,76329
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,01-08-2019,5,4542,"INR","Own Brand",Delhi NCR,North,01-08-2019,01-08-2019,2019,August,19-08-2024,4542
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,19-09-2019,18,16579,"INR","Own Brand",Delhi NCR,North,19-09-2019,01-09-2019,2019,September,19-09-2024,16579
Cus006,Electricalsara Stores,Brick & Mortar,Prod005,Mark004,27-09-2019,90,105301,"INR","Own Brand",Delhi NCR,North,27-09-2019,01-09-2019,2019,September,19-09-2024,105301
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,09-10-2017,1,185,"INR","Own Brand",Delhi NCR,North,09-10-2017,01-10-2017,2017,October,17-10-2024,185
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,13-10-2017,1,556,"INR","Own Brand",Delhi NCR,North,13-10-2017,01-10-2017,2017,October,17-10-2024,556
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,27-10-2017,1,551,"INR","Own Brand",Delhi NCR,North,27-10-2017,01-10-2017,2017,October,17-10-2024,551
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,03-11-2017,1,167,"INR","Own Brand",Delhi NCR,North,03-11-2017,01-11-2017,2017,November,17-11-2024,167
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,06-11-2017,1,333,"INR","Own Brand",Delhi NCR,North,06-11-2017,01-11-2017,2017,November,17-11-2024,333
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,10-11-2017,1,500,"INR","Own Brand",Delhi NCR,North,10-11-2017,01-11-2017,2017,November,17-11-2024,500
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,16-11-2017,1,333,"INR","Own Brand",Delhi NCR,North,16-11-2017,01-11-2017,2017,November,17-11-2024,333
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,17-11-2017,1,333,"INR","Own Brand",Delhi NCR,North,17-11-2017,01-11-2017,2017,November,17-11-2024,333
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,27-11-2017,1,500,"INR","Own Brand",Delhi NCR,North,27-11-2017,01-11-2017,2017,November,17-11-2024,500
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,04-12-2017,1,833,"INR","Own Brand",Delhi NCR,North,04-12-2017,01-12-2017,2017,December,17-12-2024,833
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,08-12-2017,1,167,"INR","Own Brand",Delhi NCR,North,08-12-2017,01-12-2017,2017,December,17-12-2024,167
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,11-12-2017,1,833,"INR","Own Brand",Delhi NCR,North,11-12-2017,01-12-2017,2017,December,17-12-2024,833
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,18-12-2017,1,1000,"INR","Own Brand",Delhi NCR,North,18-12-2017,01-12-2017,2017,December,17-12-2024,1000
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,27-12-2017,2,1833,"INR","Own Brand",Delhi NCR,North,27-12-2017,01-12-2017,2017,December,17-12-2024,1833
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,28-12-2017,1,167,"INR","Own Brand",Delhi NCR,North,28-12-2017,01-12-2017,2017,December,17-12-2024,167
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,05-01-2018,1,167,"INR","Own Brand",Delhi NCR,North,05-01-2018,01-01-2018,2018,January,18-01-2024,167
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,08-01-2018,1,833,"INR","Own Brand",Delhi NCR,North,08-01-2018,01-01-2018,2018,January,18-01-2024,833
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,22-01-2018,1,167,"INR","Own Brand",Delhi NCR,North,22-01-2018,01-01-2018,2018,January,18-01-2024,167
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,21-02-2018,26,10657,"INR","Own Brand",Delhi NCR,North,21-02-2018,01-02-2018,2018,February,18-02-2024,10657
Cus007,Info Stores,Brick & Mortar,Prod004,Mark004,23-02-2018,1,167,"INR","Own Brand",Delhi NCR,North,23-02-2018,01-02-2018,2018,February,18-02-2024,167
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,03-08-2018,1,157,"INR","Own Brand",Delhi NCR,North,03-08-2018,01-08-2018,2018,August,18-08-2024,157
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,24-08-2018,1,315,"INR","Own Brand",Delhi NCR,North,24-08-2018,01-08-2018,2018,August,18-08-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,21-09-2018,1,630,"INR","Own Brand",Delhi NCR,North,21-09-2018,01-09-2018,2018,September,18-09-2024,630
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,28-09-2018,1,315,"INR","Own Brand",Delhi NCR,North,28-09-2018,01-09-2018,2018,September,18-09-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,09-11-2018,1,157,"INR","Own Brand",Delhi NCR,North,09-11-2018,01-11-2018,2018,November,18-11-2024,157
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,16-11-2018,1,472,"INR","Own Brand",Delhi NCR,North,16-11-2018,01-11-2018,2018,November,18-11-2024,472
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,07-12-2018,1,157,"INR","Own Brand",Delhi NCR,North,07-12-2018,01-12-2018,2018,December,18-12-2024,157
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,14-12-2018,1,157,"INR","Own Brand",Delhi NCR,North,14-12-2018,01-12-2018,2018,December,18-12-2024,157
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,25-01-2019,1,315,"INR","Own Brand",Delhi NCR,North,25-01-2019,01-01-2019,2019,January,19-01-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,01-02-2019,1,157,"INR","Own Brand",Delhi NCR,North,01-02-2019,01-02-2019,2019,February,19-02-2024,157
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,08-02-2019,1,472,"INR","Own Brand",Delhi NCR,North,08-02-2019,01-02-2019,2019,February,19-02-2024,472
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,15-02-2019,1,472,"INR","Own Brand",Delhi NCR,North,15-02-2019,01-02-2019,2019,February,19-02-2024,472
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,22-02-2019,1,315,"INR","Own Brand",Delhi NCR,North,22-02-2019,01-02-2019,2019,February,19-02-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,01-03-2019,1,472,"INR","Own Brand",Delhi NCR,North,01-03-2019,01-03-2019,2019,March,19-03-2024,472
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,08-03-2019,1,315,"INR","Own Brand",Delhi NCR,North,08-03-2019,01-03-2019,2019,March,19-03-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,15-03-2019,1,157,"INR","Own Brand",Delhi NCR,North,15-03-2019,01-03-2019,2019,March,19-03-2024,157
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,22-03-2019,1,315,"INR","Own Brand",Delhi NCR,North,22-03-2019,01-03-2019,2019,March,19-03-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,29-03-2019,1,315,"INR","Own Brand",Delhi NCR,North,29-03-2019,01-03-2019,2019,March,19-03-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,05-04-2019,1,315,"INR","Own Brand",Delhi NCR,North,05-04-2019,01-04-2019,2019,April,19-04-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,12-04-2019,1,787,"INR","Own Brand",Delhi NCR,North,12-04-2019,01-04-2019,2019,April,19-04-2024,787
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,23-04-2019,1,630,"INR","Own Brand",Delhi NCR,North,23-04-2019,01-04-2019,2019,April,19-04-2024,630
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,29-04-2019,1,472,"INR","Own Brand",Delhi NCR,North,29-04-2019,01-04-2019,2019,April,19-04-2024,472
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,06-05-2019,1,315,"INR","Own Brand",Delhi NCR,North,06-05-2019,01-05-2019,2019,May,19-05-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,10-05-2019,1,787,"INR","Own Brand",Delhi NCR,North,10-05-2019,01-05-2019,2019,May,19-05-2024,787
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,17-05-2019,1,1102,"INR","Own Brand",Delhi NCR,North,17-05-2019,01-05-2019,2019,May,19-05-2024,1102
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,03-06-2019,1,787,"INR","Own Brand",Delhi NCR,North,03-06-2019,01-06-2019,2019,June,19-06-2024,787
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,07-06-2019,1,157,"INR","Own Brand",Delhi NCR,North,07-06-2019,01-06-2019,2019,June,19-06-2024,157
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,17-06-2019,1,315,"INR","Own Brand",Delhi NCR,North,17-06-2019,01-06-2019,2019,June,19-06-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,24-06-2019,1,315,"INR","Own Brand",Delhi NCR,North,24-06-2019,01-06-2019,2019,June,19-06-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,28-06-2019,1,315,"INR","Own Brand",Delhi NCR,North,28-06-2019,01-06-2019,2019,June,19-06-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,05-07-2019,1,472,"INR","Own Brand",Delhi NCR,North,05-07-2019,01-07-2019,2019,July,19-07-2024,472
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,12-07-2019,1,630,"INR","Own Brand",Delhi NCR,North,12-07-2019,01-07-2019,2019,July,19-07-2024,630
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,19-07-2019,1,944,"INR","Own Brand",Delhi NCR,North,19-07-2019,01-07-2019,2019,July,19-07-2024,944
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,26-07-2019,2,1417,"INR","Own Brand",Delhi NCR,North,26-07-2019,01-07-2019,2019,July,19-07-2024,1417
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,02-08-2019,2,1417,"INR","Own Brand",Delhi NCR,North,02-08-2019,01-08-2019,2019,August,19-08-2024,1417
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,09-08-2019,1,787,"INR","Own Brand",Delhi NCR,North,09-08-2019,01-08-2019,2019,August,19-08-2024,787
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,16-08-2019,1,1259,"INR","Own Brand",Delhi NCR,North,16-08-2019,01-08-2019,2019,August,19-08-2024,1259
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,02-09-2019,2,1574,"INR","Own Brand",Delhi NCR,North,02-09-2019,01-09-2019,2019,September,19-09-2024,1574
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,03-09-2019,1,630,"INR","Own Brand",Delhi NCR,North,03-09-2019,01-09-2019,2019,September,19-09-2024,630
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,06-09-2019,1,157,"INR","Own Brand",Delhi NCR,North,06-09-2019,01-09-2019,2019,September,19-09-2024,157
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,13-09-2019,2,1417,"INR","Own Brand",Delhi NCR,North,13-09-2019,01-09-2019,2019,September,19-09-2024,1417
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,20-09-2019,1,630,"INR","Own Brand",Delhi NCR,North,20-09-2019,01-09-2019,2019,September,19-09-2024,630
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,23-09-2019,200,66111,"INR","Own Brand",Delhi NCR,North,23-09-2019,01-09-2019,2019,September,19-09-2024,66111
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,27-09-2019,2,1884,"INR","Own Brand",Delhi NCR,North,27-09-2019,01-09-2019,2019,September,19-09-2024,1884
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,07-10-2019,1,944,"INR","Own Brand",Delhi NCR,North,07-10-2019,01-10-2019,2019,October,19-10-2024,944
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,28-10-2019,7,2574,"INR","Own Brand",Delhi NCR,North,28-10-2019,01-10-2019,2019,October,19-10-2024,2574
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,08-11-2019,1,630,"INR","Own Brand",Delhi NCR,North,08-11-2019,01-11-2019,2019,November,19-11-2024,630
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,15-11-2019,1,472,"INR","Own Brand",Delhi NCR,North,15-11-2019,01-11-2019,2019,November,19-11-2024,472
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,22-11-2019,1,944,"INR","Own Brand",Delhi NCR,North,22-11-2019,01-11-2019,2019,November,19-11-2024,944
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,29-11-2019,2,1417,"INR","Own Brand",Delhi NCR,North,29-11-2019,01-11-2019,2019,November,19-11-2024,1417
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,06-12-2019,1,1259,"INR","Own Brand",Delhi NCR,North,06-12-2019,01-12-2019,2019,December,19-12-2024,1259
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,13-12-2019,4,3773,"INR","Own Brand",Delhi NCR,North,13-12-2019,01-12-2019,2019,December,19-12-2024,3773
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,20-12-2019,1,315,"INR","Own Brand",Delhi NCR,North,20-12-2019,01-12-2019,2019,December,19-12-2024,315
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,09-01-2020,1,630,"INR","Own Brand",Delhi NCR,North,09-01-2020,01-01-2020,2020,January,20-01-2024,630
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,10-01-2020,1,472,"INR","Own Brand",Delhi NCR,North,10-01-2020,01-01-2020,2020,January,20-01-2024,472
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,17-01-2020,2,2042,"INR","Own Brand",Delhi NCR,North,17-01-2020,01-01-2020,2020,January,20-01-2024,2042
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,07-02-2020,1,417,"INR","Own Brand",Delhi NCR,North,07-02-2020,01-02-2020,2020,February,20-02-2024,417
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,14-02-2020,1,310,"INR","Own Brand",Delhi NCR,North,14-02-2020,01-02-2020,2020,February,20-02-2024,310
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,28-02-2020,1,208,"INR","Own Brand",Delhi NCR,North,28-02-2020,01-02-2020,2020,February,20-02-2024,208
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,06-03-2020,1,620,"INR","Own Brand",Delhi NCR,North,06-03-2020,01-03-2020,2020,March,20-03-2024,620
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,13-03-2020,1,620,"INR","Own Brand",Delhi NCR,North,13-03-2020,01-03-2020,2020,March,20-03-2024,620
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,03-04-2020,1,829,"INR","Own Brand",Delhi NCR,North,03-04-2020,01-04-2020,2020,April,20-04-2024,829
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,14-04-2020,4,2694,"INR","Own Brand",Delhi NCR,North,14-04-2020,01-04-2020,2020,April,20-04-2024,2694
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,20-04-2020,1,102,"INR","Own Brand",Delhi NCR,North,20-04-2020,01-04-2020,2020,April,20-04-2024,102
Cus007,Info Stores,Brick & Mortar,Prod005,Mark004,15-05-2020,2,528,"INR","Own Brand",Delhi NCR,North,15-05-2020,01-05-2020,2020,May,20-05-2024,528
Cus005,Premium Stores,Brick & Mortar,Prod006,Mark004,24-10-2017,1,380,"INR","Own Brand",Delhi NCR,North,24-10-2017,01-10-2017,2017,October,17-10-2024,380
Cus007,Info Stores,Brick & Mortar,Prod006,Mark004,25-10-2017,1,560,"INR","Own Brand",Delhi NCR,North,25-10-2017,01-10-2017,2017,October,17-10-2024,560
Cus007,Info Stores,Brick & Mortar,Prod006,Mark004,30-10-2017,1,560,"INR","Own Brand",Delhi NCR,North,30-10-2017,01-10-2017,2017,October,17-10-2024,560
Cus007,Info Stores,Brick & Mortar,Prod006,Mark004,27-11-2017,1,1116,"INR","Own Brand",Delhi NCR,North,27-11-2017,01-11-2017,2017,November,17-11-2024,1116
Cus008,Acclaimed Stores,Brick & Mortar,Prod006,Mark005,11-12-2017,1,657,"INR","Own Brand",Kanpur,North,11-12-2017,01-12-2017,2017,December,17-12-2024,657
Cus007,Info Stores,Brick & Mortar,Prod006,Mark004,12-12-2017,1,560,"INR","Own Brand",Delhi NCR,North,12-12-2017,01-12-2017,2017,December,17-12-2024,560
Cus008,Acclaimed Stores,Brick & Mortar,Prod006,Mark005,19-12-2017,1,657,"INR","Own Brand",Kanpur,North,19-12-2017,01-12-2017,2017,December,17-12-2024,657
Cus007,Info Stores,Brick & Mortar,Prod006,Mark004,12-02-2018,1,560,"INR","Own Brand",Delhi NCR,North,12-02-2018,01-02-2018,2018,February,18-02-2024,560
Cus007,Info Stores,Brick & Mortar,Prod007,Mark004,19-10-2018,11,6218,"INR","Own Brand",Delhi NCR,North,19-10-2018,01-10-2018,2018,October,18-10-2024,6218
Cus007,Info Stores,Brick & Mortar,Prod008,Mark004,20-11-2017,7,2426,"INR","Own Brand",Delhi NCR,North,20-11-2017,01-11-2017,2017,November,17-11-2024,2426
Cus007,Info Stores,Brick & Mortar,Prod008,Mark004,24-11-2017,33,15278,"INR","Own Brand",Delhi NCR,North,24-11-2017,01-11-2017,2017,November,17-11-2024,15278
Cus009,Electricalsquipo Stores,Brick & Mortar,Prod009,Mark002,14-11-2018,3,3032,"INR","Own Brand",Mumbai,Central,14-11-2018,01-11-2018,2018,November,18-11-2024,3032
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,22-05-2019,2,3194,"INR","Own Brand",Ahmedabad,North,22-05-2019,01-05-2019,2019,May,19-05-2024,3194
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,23-05-2019,1,912,"INR","Own Brand",Ahmedabad,North,23-05-2019,01-05-2019,2019,May,19-05-2024,912
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,28-05-2019,1,1824,"INR","Own Brand",Ahmedabad,North,28-05-2019,01-05-2019,2019,May,19-05-2024,1824
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,29-05-2019,1,458,"INR","Own Brand",Ahmedabad,North,29-05-2019,01-05-2019,2019,May,19-05-2024,458
Cus003,Excel Stores,Brick & Mortar,Prod009,Mark003,31-05-2019,3,4444,"INR","Own Brand",Ahmedabad,North,31-05-2019,01-05-2019,2019,May,19-05-2024,4444
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,03-06-2019,1,458,"INR","Own Brand",Ahmedabad,North,03-06-2019,01-06-2019,2019,June,19-06-2024,458
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,04-06-2019,1,458,"INR","Own Brand",Ahmedabad,North,04-06-2019,01-06-2019,2019,June,19-06-2024,458
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,05-06-2019,1,1824,"INR","Own Brand",Ahmedabad,North,05-06-2019,01-06-2019,2019,June,19-06-2024,1824
Cus003,Excel Stores,Brick & Mortar,Prod009,Mark003,05-06-2019,2,2667,"INR","Own Brand",Ahmedabad,North,05-06-2019,01-06-2019,2019,June,19-06-2024,2667
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,06-06-2019,14,19171,"INR","Own Brand",Ahmedabad,North,06-06-2019,01-06-2019,2019,June,19-06-2024,19171
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,07-06-2019,1,458,"INR","Own Brand",Ahmedabad,North,07-06-2019,01-06-2019,2019,June,19-06-2024,458
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,11-06-2019,1,458,"INR","Own Brand",Ahmedabad,North,11-06-2019,01-06-2019,2019,June,19-06-2024,458
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,12-06-2019,1,458,"INR","Own Brand",Ahmedabad,North,12-06-2019,01-06-2019,2019,June,19-06-2024,458
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,14-06-2019,1,1370,"INR","Own Brand",Ahmedabad,North,14-06-2019,01-06-2019,2019,June,19-06-2024,1370
Cus003,Excel Stores,Brick & Mortar,Prod009,Mark003,14-06-2019,2,2667,"INR","Own Brand",Ahmedabad,North,14-06-2019,01-06-2019,2019,June,19-06-2024,2667
Cus003,Excel Stores,Brick & Mortar,Prod009,Mark003,17-06-2019,1,1333,"INR","Own Brand",Ahmedabad,North,17-06-2019,01-06-2019,2019,June,19-06-2024,1333
Cus011,Flawless Stores,Brick & Mortar,Prod009,Mark003,18-06-2019,1,597,"INR","Own Brand",Ahmedabad,North,18-06-2019,01-06-2019,2019,June,19-06-2024,597
Cus003,Excel Stores,Brick & Mortar,Prod009,Mark003,18-06-2019,7,8889,"INR","Own Brand",Ahmedabad,North,18-06-2019,01-06-2019,2019,June,19-06-2024,8889
Cus003,Excel Stores,Brick & Mortar,Prod009,Mark003,19-06-2019,1,1778,"INR","Own Brand",Ahmedabad,North,19-06-2019,01-06-2019,2019,June,19-06-2024,1778
Cus010,Atlas Stores,Brick & Mortar,Prod009,Mark003,28-06-2019,7,9130,"INR","Own Brand",Ahmedabad,North,28-06-2019,01-06-2019,2019,June,19-06-2024,9130
Cus011,Flawless Stores,Brick & Mortar,Prod010,Mark003,23-04-2018,1,602,"INR","Own Brand",Ahmedabad,North,23-04-2018,01-04-2018,2018,April,18-04-2024,602
Cus012,Integration Stores,Brick & Mortar,Prod010,Mark003,03-05-2018,2,3227,"INR","Own Brand",Ahmedabad,North,03-05-2018,01-05-2018,2018,May,18-05-2024,3227
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,04-05-2018,1,449,"INR","Own Brand",Ahmedabad,North,04-05-2018,01-05-2018,2018,May,18-05-2024,449
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,07-05-2018,1,449,"INR","Own Brand",Ahmedabad,North,07-05-2018,01-05-2018,2018,May,18-05-2024,449
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,09-05-2018,1,449,"INR","Own Brand",Ahmedabad,North,09-05-2018,01-05-2018,2018,May,18-05-2024,449
Cus003,Excel Stores,Brick & Mortar,Prod010,Mark003,11-05-2018,1,449,"INR","Own Brand",Ahmedabad,North,11-05-2018,01-05-2018,2018,May,18-05-2024,449
Cus013,Unity Stores,Brick & Mortar,Prod010,Mark003,11-05-2018,7,9880,"INR","Own Brand",Ahmedabad,North,11-05-2018,01-05-2018,2018,May,18-05-2024,9880
Cus011,Flawless Stores,Brick & Mortar,Prod010,Mark003,16-05-2018,1,301,"INR","Own Brand",Ahmedabad,North,16-05-2018,01-05-2018,2018,May,18-05-2024,301
Cus014,Forward Stores,Brick & Mortar,Prod010,Mark003,16-05-2018,6,7954,"INR","Own Brand",Ahmedabad,North,16-05-2018,01-05-2018,2018,May,18-05-2024,7954
